File;Translation key;en;sv;no;da
drivers-src/switch/driver.settings.compose.json;[3].label;Impulse mode;Impulsläge;Impuls modus;Pulstilstand
drivers-src/thermostat/driver.settings.compose.json;[0].hint;Power load in Watt while heating.;Effektbelastning i watt vid uppvärmning.;Effektbelastning i watt under oppvarming.;Strømbelastning i watt under opvarmning.
drivers-src/thermostat/driver.settings.compose.json;[0].label;Power load;Effektbelastning;Effektbelastning;Strømbelastning
drivers-src/thermostat/driver.settings.compose.json;[1].hint;Which sensor is used in thermostat mode.;Vilken sensor används till termostaten?;Hvilken sensor som brukes i termostatmodus.;Hvilken sensor bruges i termostattilstand.
drivers-src/thermostat/driver.settings.compose.json;[1].label;Sensor mode;Sensortyp;Sensormodus;Sensortilstand
drivers-src/thermostat/driver.settings.compose.json;[1].values[0].label;Air sensor;Luftsensor;Luftsensor;Luftsensor
drivers-src/thermostat/driver.settings.compose.json;[1].values[1].label;Floor sensor;Golvsensor;Gulvsensor;Gulvsensor
drivers-src/thermostat/driver.settings.compose.json;[2].hint;The offset that should be applied to the measured air temperatures in hundredths of a degree Celsius.;;Kalibreringen som skal brukes på de målte lufttemperaturene i hundredeler av en grad Celsius;
drivers-src/thermostat/driver.settings.compose.json;[2].label;Air sensor calibration;Luftsensorkalibrering;Luftsensor kalibrering;Luftsensorkalibrering
drivers-src/thermostat/driver.settings.compose.json;[3].hint;The offset that should be applied to the measured floor temperatures in hundredths of a degree Celsius.;;Kalibreringen som skal brukes på de målte lufttemperaturene i hundredeler av en grad Celsius;
drivers-src/thermostat/driver.settings.compose.json;[3].label;Floor sensor calibration;Golvsensor kalibrering;Gulvsensor kalibrering;Gulvsensorkalibrering
drivers-src/thermostat/driver.settings.compose.json;[4].hint;The installed floor sensor.;;Installert gulvsensor;
drivers-src/thermostat/driver.settings.compose.json;[4].label;Floor sensor type;;Gulvsensor type;
drivers-src/thermostat/driver.settings.compose.json;[4].values[0].label;None;Ingen;Ingen;Ingen
drivers-src/thermostat/driver.settings.compose.json;[4].values[1].label;2kΩ;;;
drivers-src/thermostat/driver.settings.compose.json;[4].values[2].label;10kΩ;;;
drivers-src/thermostat/driver.settings.compose.json;[4].values[3].label;12kΩ;;;
drivers-src/thermostat/driver.settings.compose.json;[4].values[4].label;15kΩ;;;
drivers-src/thermostat/driver.settings.compose.json;[4].values[5].label;33kΩ;;;
drivers-src/thermostat/driver.settings.compose.json;[4].values[6].label;47kΩ;;;
drivers-src/two_gang_dimmer/driver.settings.compose.json;[0].children[0].label;Mode for endpoint 21;Läge för slutstation 21;Modus for endepunkt 21;Mode til slutpunkt 21
drivers-src/two_gang_dimmer/driver.settings.compose.json;[0].children[1].label;Mode for endpoint 22;Läge för slutstation 22;Modus for endepunkt 22;Mode til slutpunkt 22
drivers-src/two_gang_dimmer/driver.settings.compose.json;[0].label;CAUTION: Not all configurations work with the full Homey functionality. It is recommended to use Schneider Shutter actions to reroute all actions via Homey, and Dimmer actions for full control otherwise.;OBSERVERA: Det kan finnas konfigurationer som inte fungerar fullständigt i Homey-integrationen.;Obs! Ikke alle konfigurasjoner fungerer med full Homey-funksjonalitet. Det anbefales å bruke ELKO Smart solskjermingsbryter-aksjoner for å omdirigere alle handlinger via Homey, og Dimmer-aksjoner for full kontroll i andre tilfeller.;FORSIGTIG: Ikke alle konfigurationer fungerer med den fulde Homey funktionalitet. Det anbefales at bruge Schneider -solafskærmningshandlinger til at omdirigere alle handlinger via Homey og dæmpere handlinger til fuld kontrol ellers.
drivers-src/two_gang_switch/driver.settings.compose.json;[0].children[0].label;Mode for endpoint 21;Läge för slutstation 21;Modus for endepunkt 21;Mode til slutpunkt 21
drivers-src/two_gang_switch/driver.settings.compose.json;[0].children[1].label;Mode for endpoint 22;Läge för slutstation 22;Modus for endepukt 22;Mode til slutpunkt 22
drivers-src/two_gang_switch/driver.settings.compose.json;[0].label;CAUTION: Not all configurations work with the full Homey functionality. It is recommended to use Schneider Shutter actions to reroute all actions via Homey, or Dimmer actions to still have a short press turn the outputs on/off;OBSERVERA: Det kan finnas konfigurationer som inte fungerar fullständigt i Homey-integrationen.;FARE: Ikke alle konfigurasjoner fungerer med full Homey-funksjonalitet. Det anbefales å bruke ELKO Solskjermingsbryter-aksjoner for å omdirigere alle handlinger via Homey, eller Dimmer-aksjoner for å fortsatt kunne slå utgangene av/på med en kort trykk.;FORSIGTIG: Ikke alle konfigurationer fungerer med den fulde Homey funktionalitet. Det anbefales at bruge Schneider -lukkerhandlinger til at omdirigere alle handlinger via Homey eller dæmpere handlinger for stadig at få en kort presse til at slå output til/fra
drivers-src/wireless_switch/driver.settings.compose.json;[0].children[0].label;Mode for endpoint 21;Läge för slutstation 21;Modus for endepunkt 21;Mode til slutpunkt 21
drivers-src/wireless_switch/driver.settings.compose.json;[0].children[1].label;Mode for endpoint 22;Läge för slutstation 22;Modus for endepunkt 22;Mode til slutpunkt 22
drivers-src/wireless_switch/driver.settings.compose.json;[0].children[2].label;Mode for endpoint 23;Läge för slutstation 23;Modus for endepunkt 23;Mode til slutpunkt 23
drivers-src/wireless_switch/driver.settings.compose.json;[0].children[3].label;Mode for endpoint 24;Läge för slutstation 24;Modus for endepunkt 24;Mode til slutpunkt 24
drivers-src/wireless_switch/driver.settings.compose.json;[0].label;CAUTION: Not all configurations work with the full Homey functionality. It is recommended to use 4 Dimmer actions, and to avoid using the (inverted) Light and Scene actions. Please wake up the device by pressing its buttons after changing these settings.;OBSERVERA: Det kan finnas konfigurationer som inte fungerar fullständigt i Homey-integrationen.;Obs! Ikke alle konfigurasjoner fungerer med full Homey-funksjonalitet. Det anbefales å bruke 4 Dimmer-aksjoner og unngå å bruke Lys- og Scene-aksjoner. Vennligst vekk enheten ved å trykke på knappene etter å ha endret disse innstillingene.;FORSIGTIG: Ikke alle konfigurationer fungerer med den fulde Homey funktionalitet. Det anbefales at bruge 4 dæmpere handlinger og for at undgå at bruge de (omvendte) lys- og scenehandlinger. Vågn op enheden ved at trykke på knapperne efter at have ændret disse indstillinger.
